"","state","county","Biden","Trump","cases","cases_avg","cases_avg_per_100k","deaths","deaths_avg","deaths_avg_per_100k","C1_School.closing","C2_Workplace.closing","C3_Cancel.public.events","C4_Restrictions.on.gatherings","C5_Close.public.transport","C6_Stay.at.home.requirements","C7_Restrictions.on.internal.movement","C8_International.travel.controls","retail_recreation","grocery_pharmacy","parks","transit","workplace","residential"
"1","Arizona","apache",23293,11442,36,21.71,30.21,3,0.71,0.99,2,2,1,3,1,0,0,0,-11.2903225806452,-9.32258064516129,29.258064516129,-1.90322580645161,-24.8709677419355,8.03225806451613
"2","Arizona","cochise",23732,35557,0,15.71,12.48,0,0.29,0.23,2,2,1,3,1,0,0,0,-17.0322580645161,-11.0645161290323,-19.1935483870968,-3.67741935483871,-24.4838709677419,4.58064516129032
"3","Arizona","coconino",44698,27052,41,49.86,34.75,0,0.29,0.2,2,2,1,3,1,0,0,0,4.54838709677419,9.64516129032258,77.1935483870968,16.1935483870968,-20.5161290322581,8.67741935483871
"4","Arizona","gila",8943,18377,42,18.14,33.59,0,0.29,0.53,2,2,1,3,1,0,0,0,5.12903225806452,12.7741935483871,34.0645161290323,NA,-14.1290322580645,3.29032258064516
"5","Arizona","graham",4034,10749,24,20.71,53.34,2,0.43,1.1,2,2,1,3,1,0,0,0,-7.19354838709677,-7.76923076923077,NA,NA,-19.0645161290323,4.72727272727273
"6","Arizona","greenlee",1182,2433,0,0.5,5.26,0,0,0,2,2,1,3,1,0,0,0,NA,NA,NA,NA,NA,NA
"7","Arizona","la paz",2236,5129,2,2,9.48,1,0.14,0.68,2,2,1,3,1,0,0,0,-40.2258064516129,-35.2941176470588,-62.8387096774194,-3.09677419354839,-43.7741935483871,3.04545454545455
"8","Arizona","maricopa",1040774,995665,890,813.71,18.14,25,11,0.25,2,2,1,3,1,0,0,0,-19.3870967741935,-11.6129032258065,-19.7096774193548,-28,-31.6129032258065,8.48387096774194
"9","Arizona","mohave",24831,78535,85,32.14,15.15,2,1,0.47,2,2,1,3,1,0,0,0,-4.96774193548387,1.45161290322581,8.58064516129032,17.3870967741935,-16.6129032258065,3.87096774193548
"10","Arizona","navajo",23383,27657,34,38.86,35.03,2,0.71,0.64,2,2,1,3,1,0,0,0,9.51612903225806,8.48387096774194,61.0967741935484,30.2903225806452,-11.0967741935484,5.09677419354839
"11","Arizona","pima",304981,207758,227,205.43,19.62,4,1.43,0.14,2,2,1,3,1,0,0,0,-21.8387096774194,-15.2258064516129,-25.4838709677419,-24.9354838709677,-27.8387096774194,8
"12","Arizona","pinal",75106,107077,102,68.57,14.82,0,1.57,0.34,2,2,1,3,1,0,0,0,-16.3548387096774,-8.80645161290323,-38.2903225806452,-4.03225806451613,-29.9354838709677,5.58064516129032
"13","Arizona","santa cruz",13138,6194,12,11.86,25.5,0,0,0,2,2,1,3,1,0,0,0,-34.9032258064516,-30.7272727272727,-23.4838709677419,-10.3225806451613,-28.1612903225806,6.70967741935484
"14","Arizona","yavapai",49602,91527,23,27.14,11.55,0,0.43,0.18,2,2,1,3,1,0,0,0,-4.29032258064516,3.80645161290323,25.5806451612903,25.7096774193548,-19.6774193548387,3.7741935483871
"15","Arizona","yuma",32210,36534,30,57.29,26.8,1,0.71,0.33,2,2,1,3,1,0,0,0,-28.4193548387097,-20.4193548387097,-32.6774193548387,-15.5161290322581,-33.7096774193548,5
"16","Florida","alachua",89704,50972,82,92.29,34.3,0,0.57,0.21,1,1,1,0,1,2,0,0,-23.4516129032258,-9.09677419354839,-27.3548387096774,-31.9032258064516,-24.9032258064516,8.19354838709677
"17","Florida","baker",2037,11911,8,8.71,29.83,0,0.71,2.45,1,1,1,0,1,2,0,0,2.06451612903226,5.69230769230769,NA,NA,-16.6774193548387,2.09090909090909
"18","Florida","bay",25614,66097,74,36.43,20.85,0,0.29,0.16,1,1,1,0,1,2,0,0,0.67741935483871,8.25806451612903,40.1290322580645,-8.25806451612903,-13.7741935483871,2.38709677419355
"19","Florida","bradford",3160,10334,3,3,10.64,0,0,0,1,1,1,0,1,2,0,0,-15.9354838709677,4.29032258064516,NA,NA,-19.4838709677419,2.95454545454545
"20","Florida","brevard",148549,207883,146,112.14,18.63,3,1.43,0.24,1,1,1,0,1,2,0,0,-18.6774193548387,-11.9032258064516,-11.6451612903226,-17.7741935483871,-23.9032258064516,5.93548387096774
"21","Florida","broward",618752,333409,503,517.29,26.49,1,1.71,0.09,1,1,1,0,1,2,0,0,-26.0967741935484,-17.5161290322581,-32.7096774193548,-46.1290322580645,-30.1612903225806,10.5483870967742
"22","Florida","calhoun",1209,5274,1,3.86,27.35,0,0,0,1,1,1,0,1,2,0,0,NA,NA,NA,NA,NA,NA
"23","Florida","charlotte",42273,73243,38,31.86,16.86,0,0.57,0.3,1,1,1,0,1,2,0,0,-23.258064516129,-11.5161290322581,-36.4516129032258,-18.6774193548387,-25.1612903225806,2.83870967741935
"24","Florida","citrus",27092,65352,16,21.29,14.22,1,0.86,0.57,1,1,1,0,1,2,0,0,-12.6451612903226,-9.38709677419355,-22.9354838709677,NA,-14.2258064516129,2.67741935483871
"25","Florida","clay",38317,84480,36,42.57,19.42,0,1.14,0.52,1,1,1,0,1,2,0,0,-10.7741935483871,-7.12903225806452,12.6774193548387,NA,-19.5806451612903,5.2258064516129
"26","Florida","collier",77621,128950,97,84.57,21.97,0,0.14,0.04,1,1,1,0,1,2,0,0,-30.1612903225806,-22.3548387096774,-41.3548387096774,-41.6129032258064,-31.5483870967742,3.7741935483871
"27","Florida","columbia",8914,23836,16,13.14,18.33,0,2.4,3.35,1,1,1,0,1,2,0,0,-7.19354838709677,5.35483870967742,-9.23529411764706,-5.25806451612903,-8.93548387096774,2.51612903225806
"28","Florida","desoto",4259,8313,4,4.57,12.03,0,0,0,1,1,1,0,1,2,0,0,-29.8064516129032,-22.3225806451613,-45.0322580645161,NA,-26.2258064516129,2.09090909090909
"29","Florida","dixie",1365,6759,2,3.86,22.92,0,0,0,1,1,1,0,1,2,0,0,NA,NA,NA,NA,NA,NA
"30","Florida","duval",252556,233762,150,191,19.94,6,2.29,0.24,1,1,1,0,1,2,0,0,-15.2258064516129,-8.06451612903226,-8,-25.0645161290323,-25.6129032258065,6.54838709677419
"31","Florida","escambia",70929,96674,74,61.29,19.25,1,0.57,0.18,1,1,1,0,1,2,0,0,-10.6451612903226,-2.45161290322581,7.61290322580645,-16.8064516129032,-22.0322580645161,4.38709677419355
"32","Florida","flagler",28161,43043,12,14.57,12.66,1,0.43,0.37,1,1,1,0,1,2,0,0,-13.3870967741935,-2.38709677419355,-6.58064516129032,NA,-22.9677419354839,4.7741935483871
"33","Florida","franklin",2120,4675,1,3.86,31.81,0,0,0,1,1,1,0,1,2,0,0,NA,NA,NA,NA,NA,NA
"34","Florida","gadsden",16153,7465,2,2.43,5.32,0,0.14,0.31,1,1,1,0,1,2,0,0,-3.48387096774194,-5.64516129032258,NA,-3.7741935483871,-22.2258064516129,5.61538461538461
"35","Florida","gilchrist",1700,7895,1,1.86,9.99,0,0.14,0.77,1,1,1,0,1,2,0,0,NA,NA,NA,NA,NA,NA
"36","Florida","glades",1385,3782,1,2.14,15.52,0,0,0,1,1,1,0,1,2,0,0,NA,NA,NA,NA,NA,NA
"37","Florida","gulf",1985,6113,2,3.29,24.09,0,0,0,1,1,1,0,1,2,0,0,NA,NA,NA,NA,NA,NA
"38","Florida","hamilton",1963,3815,1,1.71,11.88,0,0.33,2.31,1,1,1,0,1,2,0,0,NA,NA,NA,NA,NA,NA
"39","Florida","hardee",2298,6122,3,6.57,24.4,0,0.14,0.53,1,1,1,0,1,2,0,0,-16.6129032258065,-30.1612903225806,-27.6451612903226,NA,-25.6774193548387,2.90909090909091
"40","Florida","hendry",4929,7906,7,8.57,20.4,0,0.14,0.34,1,1,1,0,1,2,0,0,-18.8064516129032,-22,-49.0322580645161,NA,-24.9677419354839,3.96153846153846
"41","Florida","hernando",37519,70412,29,27.57,14.22,0,1,0.52,1,1,1,0,1,2,0,0,-11.0967741935484,-5.80645161290323,-15.4516129032258,NA,-18.5161290322581,3.80645161290323
"42","Florida","highlands",16938,34873,26,22.29,20.98,1,0.86,0.81,1,1,1,0,1,2,0,0,-25.4516129032258,-18.0645161290323,-28.7096774193548,-34,-24.6129032258065,2.51612903225806
"43","Florida","hillsborough",376367,327398,225,254.14,17.27,0,10.67,0.72,1,1,1,0,1,2,0,0,-20.1935483870968,-14.6129032258065,-13.2903225806452,-41.9032258064516,-28.741935483871,7.7741935483871
"44","Florida","holmes",924,8080,10,9.83,50.13,1,0.14,0.73,1,1,1,0,1,2,0,0,NA,NA,NA,NA,NA,NA
"45","Florida","indian river",37844,58872,24,30.86,19.3,0,0,0,1,1,1,0,1,2,0,0,-21.8709677419355,-20.1935483870968,-27.9032258064516,-4.19354838709677,-21.5483870967742,4.35483870967742
"46","Florida","jackson",6766,15488,35,13.43,28.93,0,0,0,1,1,1,0,1,2,0,0,-5.45161290322581,-5.48387096774194,NA,-4,-15.4838709677419,2.70967741935484
"47","Florida","jefferson",3897,4479,1,2.57,18.05,2,0.29,2.01,1,1,1,0,1,2,0,0,NA,NA,NA,NA,NA,NA
"48","Florida","lafayette",510,3128,4,1.14,13.57,0,0,0,1,1,1,0,1,2,0,0,NA,NA,NA,NA,NA,NA
"49","Florida","lake",83505,125859,66,47.29,12.88,1,0.5,0.14,1,1,1,0,1,2,0,0,-16.1612903225806,-11.7741935483871,-22.0967741935484,-26.741935483871,-23.2258064516129,4.80645161290323
"50","Florida","lee",157695,233247,146,131.71,17.09,5,2,0.26,1,1,1,0,1,2,0,0,-25.9032258064516,-17.7741935483871,-32.8709677419355,-46.5483870967742,-28.4516129032258,3.96774193548387
"51","Florida","leon",103517,57453,68,59.14,20.15,0,0.57,0.19,1,1,1,0,1,2,0,0,-21.0322580645161,-10.9677419354839,-0.612903225806452,-25.5483870967742,-30.9354838709677,10.0322580645161
"52","Florida","levy",6205,16749,6,5.43,13.08,0,0,0,1,1,1,0,1,2,0,0,2.03225806451613,-5.06451612903226,-14.4193548387097,NA,-17.1612903225806,1.70967741935484
"53","Florida","liberty",694,2846,2,1.14,13.68,0,0,0,1,1,1,0,1,2,0,0,NA,NA,NA,NA,NA,NA
"54","Florida","madison",3747,5576,1,1.57,8.5,0,0.14,0.77,1,1,1,0,1,2,0,0,NA,NA,NA,NA,NA,NA
"55","Florida","manatee",90166,124987,54,91.29,22.64,0,0,0,1,1,1,0,1,2,0,0,-23.9032258064516,-14.7741935483871,-17.0967741935484,-17.6129032258065,-22.1612903225806,4.16129032258065
"56","Florida","marion",74858,127826,50,41.86,11.45,0,0.83,0.23,1,1,1,0,1,2,0,0,-12.4838709677419,-8.2258064516129,-11.9032258064516,0.967741935483871,-18.0645161290323,3.35483870967742
"57","Florida","martin",36893,61168,18,19.86,12.33,3,0.86,0.53,1,1,1,0,1,2,0,0,-21.2903225806452,-15.258064516129,-25.5806451612903,-4.80645161290323,-29.1290322580645,4.96774193548387
"58","Florida","miami-dade",617864,532833,879,769.43,28.32,6,7.29,0.27,1,1,1,0,1,2,0,0,-24.8387096774194,-15.0967741935484,-48.2903225806452,-47.741935483871,-27.3548387096774,9.67741935483871
"59","Florida","monroe",21881,25693,35,26.71,35.99,0,0,0,1,1,1,0,1,2,0,0,-33.1290322580645,-23.8064516129032,-43.8064516129032,-39.0322580645161,-27.8064516129032,3.54838709677419
"60","Florida","nassau",15564,42566,3,8.57,9.67,0,0.14,0.16,1,1,1,0,1,2,0,0,-11.1612903225806,2.70967741935484,7.48387096774194,-40.9523809523809,-19.5806451612903,3.87096774193548
"61","Florida","okaloosa",34248,79798,67,59,28,0,0,0,1,1,1,0,1,2,0,0,0.709677419354839,1.45161290322581,57.258064516129,9.70967741935484,-16.3870967741935,3.54838709677419
"62","Florida","okeechobee",4390,11470,6,5.43,12.87,1,0.43,1.02,1,1,1,0,1,2,0,0,-18.9677419354839,-17.3225806451613,-44.9354838709677,-37.9677419354839,-24.3870967741935,2.67741935483871
"63","Florida","orange",395014,245398,360,264.86,19.01,0,2.14,0.15,1,1,1,0,1,2,0,0,-28.6451612903226,-18.258064516129,-34.6451612903226,-50.4193548387097,-32.6774193548387,9.16129032258065
"64","Florida","osceola",97297,73480,90,74.29,19.77,5,2,0.53,1,1,1,0,1,2,0,0,-21.3548387096774,-13,-21.0645161290323,-33.8387096774194,-27.6451612903226,7.45161290322581
"65","Florida","palm beach",433572,334711,360,334.14,22.32,4,4.86,0.32,1,1,1,0,1,2,0,0,-23.6451612903226,-15.1290322580645,-28.4193548387097,-40.5161290322581,-27.0322580645161,8.35483870967742
"66","Florida","pasco",119073,179621,95,75,13.54,0,1.14,0.21,1,1,1,0,1,2,0,0,-11.0645161290323,-12.1612903225806,-22.9032258064516,-14.9677419354839,-23.3225806451613,5.06451612903226
"67","Florida","pinellas",277450,276209,138,151.86,15.58,3,1.43,0.15,1,1,1,0,1,2,0,0,-22.7096774193548,-15.5483870967742,1.58064516129032,-27.7741935483871,-26.0967741935484,6.29032258064516
"68","Florida","polk",145049,194586,120,109,15.04,8,2.57,0.35,1,1,1,0,1,2,0,0,-16.8064516129032,-8.64516129032258,-13.5483870967742,-9.32258064516129,-23.5806451612903,5.51612903225806
"69","Florida","putnam",10527,25514,10,9.14,12.27,0,0,0,1,1,1,0,1,2,0,0,-7.64516129032258,-5.80645161290323,1,NA,-12.1612903225806,3
"70","Florida","santa rosa",27612,77385,25,25.57,13.87,0,0.14,0.08,1,1,1,0,1,2,0,0,-1.45161290322581,2.61290322580645,6.83870967741935,NA,-17.9354838709677,4.19354838709677
"71","Florida","sarasota",120110,148370,58,72.43,16.7,1,1.33,0.31,1,1,1,0,1,2,0,0,-27.5483870967742,-18.0967741935484,-27.9677419354839,-43.0322580645161,-28.6129032258065,4.12903225806452
"72","Florida","seminole",132528,125241,64,61.57,13.05,2,1,0.21,1,1,1,0,1,2,0,0,-19.0322580645161,-11.0645161290323,-8.09677419354839,-22.1935483870968,-30.9032258064516,9.09677419354839
"73","Florida","st. johns",63850,110946,62,56.86,21.48,0,0.71,0.27,1,1,1,0,1,2,0,0,-8.29032258064516,-5.51612903225806,-0.0967741935483871,-1.06451612903226,-23.4516129032258,6.54838709677419
"74","Florida","st. lucie",84137,86831,52,40.57,12.36,0,0.71,0.22,1,1,1,0,1,2,0,0,-14.5806451612903,-9.80645161290323,-20.3870967741935,-6.87096774193548,-19.4516129032258,5.80645161290323
"75","Florida","sumter",29341,62761,24,17.43,13.16,0,0.33,0.25,1,1,1,0,1,2,0,0,-24.5806451612903,-14.1612903225806,-44.5161290322581,-3.7741935483871,-24.3870967741935,3.41935483870968
"76","Florida","suwannee",4485,16410,6,7.29,16.4,0,0.14,0.32,1,1,1,0,1,2,0,0,-6,0.774193548387097,15.7272727272727,-63,-17.0645161290323,1.67741935483871
"77","Florida","taylor",2299,7751,7,7,32.45,0,0.29,1.32,1,1,1,0,1,2,0,0,-8.42105263157895,-0.307692307692308,NA,NA,-13.8387096774194,NA
"78","Florida","union",1053,5133,8,4.71,30.94,0,0.29,1.88,1,1,1,0,1,2,0,0,NA,NA,NA,NA,NA,NA
"79","Florida","volusia",130575,173821,97,85.29,15.41,0,0.86,0.15,1,1,1,0,1,2,0,0,-15.7741935483871,-8.61290322580645,-4.03225806451613,-29.1612903225806,-23.4193548387097,4.87096774193548
"80","Florida","wakulla",5351,12874,5,5.43,16.09,0,0,0,1,1,1,0,1,2,0,0,0.193548387096774,-7.42307692307692,4.61538461538461,NA,-22.2903225806452,6.5
"81","Florida","walton",10338,32947,33,26.29,35.49,0,0,0,1,1,1,0,1,2,0,0,9.51612903225806,5.61290322580645,46.6129032258064,11.258064516129,-12.0645161290323,0.806451612903226
"82","Florida","washington",2347,9876,4,5,19.63,0,0,0,1,1,1,0,1,2,0,0,-11.2903225806452,8.90909090909091,NA,NA,-14.1935483870968,2.68181818181818
"83","Georgia","appling",1779,6526,0,3.29,17.87,0,0.14,0.78,2,1,2,3,0,2,0,0,-7.625,-1.25,NA,NA,-14.2258064516129,NA
"84","Georgia","atkinson",825,2300,1,1,12.25,0,0.14,1.75,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"85","Georgia","bacon",625,4018,-1,1.5,13.44,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"86","Georgia","baker",652,897,1,0.43,14.11,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"87","Georgia","baldwin",9140,8903,4,5.57,12.41,0,0.14,0.32,2,1,2,3,0,2,0,0,-3.67741935483871,-4.45161290322581,NA,NA,-17.9677419354839,3.96153846153846
"88","Georgia","banks",932,7795,7,5.17,26.86,0,0,0,2,1,2,3,0,2,0,0,0.774193548387097,NA,NA,NA,-7,0.133333333333333
"89","Georgia","barrow",10453,26804,19,17.29,20.77,1,0.14,0.17,2,1,2,3,0,2,0,0,-4.87096774193548,3.25806451612903,NA,NA,-17.7096774193548,4.16129032258065
"90","Georgia","bartow",12092,37674,24,24.29,22.54,0,0.29,0.27,2,1,2,3,0,2,0,0,-7.16129032258065,9.41935483870968,38.4838709677419,-1.25806451612903,-15.0645161290323,3.32258064516129
"91","Georgia","ben hill",2392,4110,1,3.14,18.82,0,0.14,0.86,2,1,2,3,0,2,0,0,-5.625,-0.181818181818182,NA,NA,-14.258064516129,NA
"92","Georgia","berrien",1269,6419,2,2.57,13.26,0,0.14,0.74,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"93","Georgia","bibb",43468,26585,17,21.57,14.08,0,0.57,0.37,2,1,2,3,0,2,0,0,-18.6129032258065,-4.61290322580645,39.6363636363636,9.19354838709677,-20.9032258064516,5.7741935483871
"94","Georgia","bleckley",1311,4328,1,3,23.3,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"95","Georgia","brantley",699,6991,3,4.57,23.92,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"96","Georgia","brooks",2790,4260,0,1.33,8.63,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"97","Georgia","bryan",6739,14244,2,3.25,8.2,0,0.29,0.72,2,1,2,3,0,2,0,0,2.2258064516129,1.96774193548387,-4.5,32.1290322580645,-17.3548387096774,4.15384615384615
"98","Georgia","bulloch",11243,18386,1,8,10.05,0,0,0,2,1,2,3,0,2,0,0,-13.1935483870968,-1.06451612903226,NA,NA,-13.4516129032258,5.29032258064516
"99","Georgia","burke",5209,5400,0,4.67,20.85,0,0,0,2,1,2,3,0,2,0,0,-6.53846153846154,-9.11538461538461,-24.7,NA,-20.1935483870968,3.54545454545455
"100","Georgia","butts",3274,8406,7,5,20.05,0,0,0,2,1,2,3,0,2,0,0,2.15384615384615,-8.03225806451613,NA,-0.290322580645161,-19.4838709677419,3.18181818181818
"101","Georgia","calhoun",1260,923,0,1.29,20.77,0,0.14,2.31,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"102","Georgia","camden",7967,15251,-2,9.33,17.07,0,0,0,2,1,2,3,0,2,0,0,-11.4516129032258,10.1612903225806,6.83870967741935,-2.03225806451613,-16.6774193548387,4.09677419354839
"103","Georgia","candler",1269,3133,3,1.29,11.9,0,0.14,1.32,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"104","Georgia","carroll",16238,37476,16,32.71,27.26,0,0.43,0.36,2,1,2,3,0,2,0,0,-0.870967741935484,7.12903225806452,22.6666666666667,2.48387096774194,-14.741935483871,3.19354838709677
"105","Georgia","catoosa",6932,25167,19,14.14,20.93,0,0.14,0.21,2,1,2,3,0,2,0,0,-5.61290322580645,3.2258064516129,7.73076923076923,1.5,-28.2258064516129,4.7741935483871
"106","Georgia","charlton",1103,3419,1,1.14,8.53,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"107","Georgia","chatham",78254,53237,21,25.29,8.74,1,0.71,0.25,2,1,2,3,0,2,0,0,-12.7741935483871,-7.90322580645161,14.7741935483871,-31.258064516129,-26.5806451612903,6.09677419354839
"108","Georgia","chattahoochee",667,880,9,9.71,89.06,0,0,0,2,1,2,3,0,2,0,0,-43.2,-37.5,NA,NA,-33.2272727272727,NA
