"","state","county","Biden","Trump","cases","cases_avg","cases_avg_per_100k","deaths","deaths_avg","deaths_avg_per_100k","C1_School.closing","C2_Workplace.closing","C3_Cancel.public.events","C4_Restrictions.on.gatherings","C5_Close.public.transport","C6_Stay.at.home.requirements","C7_Restrictions.on.internal.movement","C8_International.travel.controls","retail_recreation","grocery_pharmacy","parks","transit","workplace","residential"
"109","Georgia","chattooga",1854,8064,10,8.86,35.73,0,0,0,2,1,2,3,0,2,0,0,-2,7.68181818181818,NA,NA,-17.3548387096774,2.90909090909091
"110","Georgia","cherokee",42794,99587,55,65.14,25.17,0,0,0,2,1,2,3,0,2,0,0,-4.51612903225806,-2.12903225806452,89.8518518518518,NA,-27.0967741935484,6.2258064516129
"111","Georgia","clarke",36048,14446,24,32,24.94,0,0.29,0.22,2,1,2,3,0,2,0,0,-21.741935483871,-10.4193548387097,-0.741935483870968,-59.2903225806452,-21.0967741935484,7.54838709677419
"112","Georgia","clay",790,637,0,0.14,5.04,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"113","Georgia","clayton",95476,15813,47,52.14,17.84,0,0.57,0.2,2,1,2,3,0,2,0,0,-7.74193548387097,-7.06451612903226,46.9032258064516,-50.7741935483871,-27.1290322580645,6.93548387096774
"114","Georgia","clinch",747,2105,0,2.57,38.86,0,0.14,2.16,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"115","Georgia","cobb",221846,165459,157,129.29,17.01,5,1.57,0.21,2,1,2,3,0,2,0,0,-15.6451612903226,-9.80645161290323,50.1935483870968,-29.2903225806452,-33.1935483870968,9.25806451612903
"116","Georgia","coffee",4511,10578,8,10.29,23.77,0,0.57,1.32,2,1,2,3,0,2,0,0,-4.61290322580645,0.838709677419355,NA,NA,-13.3225806451613,2.22727272727273
"117","Georgia","colquitt",4187,11777,4,4,8.77,0,0.14,0.31,2,1,2,3,0,2,0,0,-6.32258064516129,4.45161290322581,NA,NA,-11.4838709677419,2.15384615384615
"118","Georgia","columbia",29236,50013,7,32.29,20.6,0,0.29,0.18,2,1,2,3,0,2,0,0,-4.51612903225806,-2.19354838709677,40.8064516129032,-0.806451612903226,-21.7096774193548,5.7741935483871
"119","Georgia","cook",2059,4900,7,6.86,39.71,0,0,0,2,1,2,3,0,2,0,0,-2.875,NA,NA,12.2272727272727,-12.7333333333333,NA
"120","Georgia","coweta",24210,51501,8,23.29,15.68,0,0,0,2,1,2,3,0,2,0,0,-5.45161290322581,-1.74193548387097,NA,18.6451612903226,-16.7741935483871,5.2258064516129
"121","Georgia","crawford",1615,4428,0,0.14,1.15,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"122","Georgia","crisp",2986,4987,4,5.14,22.99,0,0.14,0.64,2,1,2,3,0,2,0,0,-1.64516129032258,7.46153846153846,NA,5.51851851851852,-17.4516129032258,2.8
"123","Georgia","dade",1261,6066,5,3.86,23.93,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"124","Georgia","dawson",2486,13398,4,3,11.49,0,0,0,2,1,2,3,0,2,0,0,9,3.61290322580645,-14,NA,-15.4516129032258,2.95454545454545
"125","Georgia","decatur",4780,6758,0,4,15.15,0,0.14,0.54,2,1,2,3,0,2,0,0,-3.06451612903226,-8.81818181818182,NA,NA,-15.0322580645161,2.81818181818182
"126","Georgia","dekalb",308227,58373,138,121.43,15.99,0,0.86,0.11,2,1,2,3,0,2,0,0,-19.2258064516129,-9.45161290322581,22.8387096774194,-40.5161290322581,-34.741935483871,9.7741935483871
"127","Georgia","dodge",2171,5843,10,10.71,52,0,0.29,1.39,2,1,2,3,0,2,0,0,-11.25,NA,NA,NA,-13.8064516129032,NA
"128","Georgia","dooly",1911,2159,0,1.29,9.6,1,0.14,1.07,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"129","Georgia","dougherty",24577,10454,1,5.86,6.66,0,0,0,2,1,2,3,0,2,0,0,-8.83870967741935,-8.80645161290323,NA,-15.2903225806452,-20.2258064516129,4.41935483870968
"130","Georgia","douglas",42809,25451,22,29.71,20.3,0,0.14,0.1,2,1,2,3,0,2,0,0,-13.5161290322581,-5.38709677419355,47.96,-53.8387096774194,-26.6774193548387,6.83870967741935
"131","Georgia","early",2437,2722,1,1.57,15.42,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"132","Georgia","echols",167,1256,0,0.14,3.57,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"133","Georgia","effingham",7720,23358,3,9.14,14.22,0,0.14,0.22,2,1,2,3,0,2,0,0,-7.25806451612903,-7.87096774193548,NA,NA,-18.1612903225806,3.16129032258065
"134","Georgia","elbert",2879,6226,7,8,41.68,0,0.43,2.23,2,1,2,3,0,2,0,0,-3,7.89285714285714,NA,NA,-13.4516129032258,NA
"135","Georgia","emanuel",2884,6551,5,6.29,27.76,0,0.29,1.26,2,1,2,3,0,2,0,0,3.53846153846154,NA,NA,NA,-11.6129032258065,3.77272727272727
"136","Georgia","evans",1324,2888,1,1.67,15.64,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"137","Georgia","fannin",2571,12169,2,3.4,12.98,0,0.17,0.64,2,1,2,3,0,2,0,0,18.6129032258065,21.7058823529412,NA,NA,-15.4838709677419,1.09090909090909
"138","Georgia","fayette",33065,37952,14,18.14,15.86,0,0,0,2,1,2,3,0,2,0,0,-9,-5.38709677419355,34.5,NA,-25.5806451612903,8.12903225806452
"139","Georgia","floyd",12008,29123,39,40.86,41.48,0,0.29,0.29,2,1,2,3,0,2,0,0,-9.80645161290323,-2.80645161290323,42,NA,-25.6129032258065,2.35483870967742
"140","Georgia","forsyth",42203,85122,18,34.14,13.98,0,0.14,0.06,2,1,2,3,0,2,0,0,-7.70967741935484,-4.16129032258065,88.375,NA,-30.9677419354839,9.90322580645161
"141","Georgia","franklin",1593,9069,9,5.71,24.47,0,0,0,2,1,2,3,0,2,0,0,6.66666666666667,-1,-24,-10,-13.8387096774194,3.14285714285714
"142","Georgia","fulton",381144,137240,128,150.43,14.14,1,1.43,0.13,2,1,2,3,0,2,0,0,-23.3870967741935,-14.6774193548387,-16.2258064516129,-45.2903225806452,-39.4193548387097,10.4838709677419
"143","Georgia","gilmer",2932,13429,10,7,22.32,2,0.6,1.91,2,1,2,3,0,2,0,0,13.5806451612903,16.5769230769231,NA,NA,-11.0322580645161,1.09090909090909
"144","Georgia","glascock",155,1403,1,0.86,28.85,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"145","Georgia","glynn",15879,25616,17,14.43,16.92,0,0,0,2,1,2,3,0,2,0,0,-10.7096774193548,-2.80645161290323,18.5161290322581,-12.4516129032258,-23.3548387096774,4.03225806451613
"146","Georgia","gordon",4384,19405,32,27,46.58,0,0.29,0.49,2,1,2,3,0,2,0,0,-5.64516129032258,9.16129032258065,NA,55.5161290322581,-17.8387096774194,2.54838709677419
"147","Georgia","grady",3619,7034,3,3.14,12.76,0,0,0,2,1,2,3,0,2,0,0,-8.5,-15.1,NA,NA,-18.7741935483871,3.45454545454545
"148","Georgia","greene",4088,7068,2,3.43,18.71,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"149","Georgia","gwinnett",241827,166413,125,162.43,17.35,0,1.29,0.14,2,1,2,3,0,2,0,0,-13.0967741935484,-10.6774193548387,79.6129032258064,-32.1612903225806,-30.0645161290323,8.09677419354839
"150","Georgia","habersham",3563,16637,7,6,13.24,0,0,0,2,1,2,3,0,2,0,0,0.419354838709677,2.58064516129032,NA,NA,-12.2258064516129,1.92307692307692
"151","Georgia","hall",25031,64170,58,42.29,20.68,1,0.86,0.42,2,1,2,3,0,2,0,0,-5.54838709677419,-3,84.7,-28.3333333333333,-16.258064516129,3.35483870967742
"152","Georgia","hancock",2985,1159,0,1,11.82,0,0.14,1.69,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"153","Georgia","haralson",1792,12331,2,7,23.5,0,0.14,0.48,2,1,2,3,0,2,0,0,4,-2.14814814814815,-4.85714285714286,0,-20.2258064516129,2
"154","Georgia","harris",5457,14319,1,1.71,4.87,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"155","Georgia","hart",3157,9464,3,4.57,17.44,0,0.14,0.55,2,1,2,3,0,2,0,0,-1.68,1.28571428571429,NA,NA,-16.5806451612903,2.68181818181818
"156","Georgia","heard",824,4516,1,2.86,23.96,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"157","Georgia","henry",73276,48187,22,45.43,19.37,1,0.43,0.18,2,1,2,3,0,2,0,0,-7.2258064516129,-8.58064516129032,55.7096774193548,NA,-28.1612903225806,7.51612903225806
"158","Georgia","houston",32232,41534,11,27.14,17.19,1,0.29,0.18,2,1,2,3,0,2,0,0,-7.67741935483871,-3.61290322580645,4.83333333333333,NA,-22.0322580645161,4.96774193548387
"159","Georgia","irwin",1008,3134,1,1.33,14.16,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"160","Georgia","jackson",7642,29497,30,22.14,30.34,0,0.29,0.39,2,1,2,3,0,2,0,0,19.9032258064516,9.12903225806452,NA,18.1612903225806,-16.5806451612903,3.67741935483871
"161","Georgia","jasper",1761,5822,2,2.14,15.07,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"162","Georgia","jeff davis",1028,4695,1,3.43,22.68,2,0.29,1.89,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"163","Georgia","jefferson",4061,3537,0,0.83,5.42,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"164","Georgia","jenkins",1266,2161,-1,1.5,17.29,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"165","Georgia","johnson",1222,2850,-1,0.8,8.3,0,0.14,1.48,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"166","Georgia","jones",4888,9965,3,2.43,8.45,0,0.14,0.5,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"167","Georgia","lamar",2615,6330,6,3.14,16.47,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"168","Georgia","lanier",1019,2509,0,0.33,3.2,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"169","Georgia","laurens",8073,14493,12,14,29.45,2,0.71,1.5,2,1,2,3,0,2,0,0,-8.80645161290323,-2.90322580645161,NA,16.0645161290323,-14.1612903225806,2.41935483870968
"170","Georgia","lee",4558,12007,0,3,10,0,0.14,0.48,2,1,2,3,0,2,0,0,-3.45161290322581,NA,NA,NA,-19.1290322580645,3.90909090909091
"171","Georgia","liberty",13099,7959,6,12.75,20.75,0,0,0,2,1,2,3,0,2,0,0,-15.3225806451613,-9.09677419354839,-10.0333333333333,-22.5,-23.9032258064516,4.67741935483871
"172","Georgia","lincoln",1435,3179,0,1.71,21.64,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"173","Georgia","long",2033,3528,0,0.83,4.26,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"174","Georgia","lowndes",20117,25691,10,20.86,17.76,2,0.57,0.49,2,1,2,3,0,2,0,0,-10.5483870967742,-3.29032258064516,-4.64516129032258,-0.548387096774194,-17.9032258064516,3.7741935483871
"175","Georgia","lumpkin",3126,12163,8,4.57,13.6,0,0.29,0.85,2,1,2,3,0,2,0,0,7.80645161290323,11.6,NA,NA,-13.4193548387097,1.27272727272727
"176","Georgia","macon",2857,1783,1,1.57,12.14,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"177","Georgia","madison",3411,11326,9,7.14,23.91,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"178","Georgia","marion",1311,2275,0,1.29,15.38,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"179","Georgia","mcduffie",4168,6169,5,7,32.85,0,0.14,0.67,2,1,2,3,0,2,0,0,-2.29032258064516,-21.8076923076923,NA,-7,-16.5483870967742,2.72727272727273
"180","Georgia","mcintosh",2612,4016,2,2.43,16.89,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"181","Georgia","meriwether",4287,6524,2,1.83,8.66,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"182","Georgia","miller",749,2066,6,1.86,32.48,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"183","Georgia","mitchell",3995,4935,0,2.33,10.67,0,0.14,0.65,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"184","Georgia","monroe",4384,11060,5,3.86,13.99,0,0.29,1.04,2,1,2,3,0,2,0,0,11.1333333333333,NA,3.5,30.4,-21.0645161290323,4.27272727272727
"185","Georgia","montgomery",979,2960,-5,1.4,15.26,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"186","Georgia","morgan",3355,8230,-1,6.67,34.59,0,0,0,2,1,2,3,0,2,0,0,-2.61290322580645,NA,NA,-2.54838709677419,-16.4516129032258,NA
"187","Georgia","murray",2302,12943,12,13.43,33.49,0,0.14,0.36,2,1,2,3,0,2,0,0,-1.84615384615385,12.7931034482759,NA,NA,-18.3548387096774,2.03846153846154
"188","Georgia","muscogee",49529,30049,11,12.14,6.2,1,0.29,0.15,2,1,2,3,0,2,0,0,-15.0967741935484,-6.41935483870968,20.741935483871,-12.7741935483871,-23.1935483870968,5.35483870967742
"189","Georgia","newton",29794,23869,7,15.43,13.81,0,0.14,0.13,2,1,2,3,0,2,0,0,-6.48387096774194,-5.74193548387097,4.54545454545455,NA,-26.2258064516129,5.93548387096774
"190","Georgia","oconee",8162,16595,5,6.67,16.55,0,0.14,0.35,2,1,2,3,0,2,0,0,-9,-15.6666666666667,NA,NA,-22.3870967741935,6.77272727272727
"191","Georgia","oglethorpe",2436,5593,5,3.29,21.53,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"192","Georgia","paulding",29704,54525,30,29.57,17.53,1,0.29,0.17,2,1,2,3,0,2,0,0,-4.90322580645161,-10.5483870967742,27.75,NA,-23.6774193548387,6
"193","Georgia","peach",5920,6502,6,6.86,24.89,0,0,0,2,1,2,3,0,2,0,0,6.35483870967742,16.5357142857143,NA,13.4193548387097,-21.8064516129032,4.95454545454545
"194","Georgia","pickens",2808,14075,7,8.29,25.42,0,0,0,2,1,2,3,0,2,0,0,8.09677419354839,-4.90322580645161,NA,NA,-18.0645161290323,2.90909090909091
"195","Georgia","pierce",1100,7899,2,9.43,48.44,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"196","Georgia","pike",1505,9127,2,5.43,28.63,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"197","Georgia","polk",3658,13589,6,15.14,35.54,0,0.14,0.34,2,1,2,3,0,2,0,0,-1.19354838709677,2.29032258064516,NA,NA,-15.2258064516129,1.96774193548387
"198","Georgia","pulaski",1217,2805,-1,1.5,13.47,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"199","Georgia","putnam",3448,8291,6,5.43,24.54,0,0,0,2,1,2,3,0,2,0,0,-2,NA,NA,NA,-15.6774193548387,2.61111111111111
"200","Georgia","quitman",497,604,0,0.5,21.75,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"201","Georgia","rabun",1984,7474,2,1.57,9.17,0,0,0,2,1,2,3,0,2,0,0,8.25,24.9230769230769,27.5,NA,-5.12903225806452,NA
"202","Georgia","randolph",1671,1391,1,0.43,6.32,0,0.14,2.11,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"203","Georgia","richmond",59124,26781,12,44.86,22.15,0,0.43,0.21,2,1,2,3,0,2,0,0,-12.8387096774194,-1.87096774193548,-5.87096774193548,-26.4193548387097,-17.4193548387097,5.41935483870968
"204","Georgia","rockdale",31244,13012,10,13.71,15.09,0,0.29,0.31,2,1,2,3,0,2,0,0,-8.93548387096774,-3.12903225806452,24.3333333333333,NA,-28.0645161290323,7.2258064516129
"205","Georgia","schley",462,1800,0,0.29,5.43,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"206","Georgia","screven",2661,3916,1,1,7.16,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"207","Georgia","seminole",1254,2611,0,1.83,22.66,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"208","Georgia","spalding",11784,18057,18,13.14,19.7,1,0.29,0.43,2,1,2,3,0,2,0,0,-3.58064516129032,-5.70967741935484,NA,NA,-18.3225806451613,3.90322580645161
"209","Georgia","stephens",2385,9368,12,3.86,14.88,0,0.14,0.55,2,1,2,3,0,2,0,0,-2.46153846153846,-6.69565217391304,NA,NA,-14.0322580645161,2.63636363636364
"210","Georgia","stewart",1182,801,0,1.17,17.62,1,0.14,2.16,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"211","Georgia","sumter",6318,5732,1,3.29,11.13,0,0,0,2,1,2,3,0,2,0,0,-5.74193548387097,-1.38461538461538,NA,NA,-21.9032258064516,4
"212","Georgia","talbot",2114,1392,0,0.86,13.84,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"213","Georgia","taliaferro",561,360,0,0.57,37.18,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"214","Georgia","tattnall",2061,6053,0,4.57,18.08,0,0.14,0.56,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"215","Georgia","taylor",1387,2418,3,2.57,32.06,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"216","Georgia","telfair",1487,2825,0,2.2,13.87,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"217","Georgia","terrell",2376,2004,0,0.5,5.86,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"218","Georgia","thomas",8708,12954,5,6,13.5,0,0.29,0.64,2,1,2,3,0,2,0,0,-10.0322580645161,-0.870967741935484,NA,NA,-15.1935483870968,3.86666666666667
"219","Georgia","tift",5322,10784,3,6.14,15.11,0,0.29,0.7,2,1,2,3,0,2,0,0,-1.61290322580645,-6.32258064516129,NA,-9.41935483870968,-13.8709677419355,2.12
"220","Georgia","toombs",2939,7872,6,5.29,19.7,0,0.29,1.06,2,1,2,3,0,2,0,0,-10.0322580645161,-1.88461538461538,NA,NA,-13.2258064516129,3.04545454545455
"221","Georgia","towns",1550,6384,8,3.71,30.86,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"222","Georgia","treutlen",952,2101,-3,1.8,26.08,0,0.14,2.07,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"223","Georgia","troup",11578,18143,11,12.17,17.4,1,0.43,0.61,2,1,2,3,0,2,0,0,1.87096774193548,-3.7741935483871,NA,11.5806451612903,-12.8709677419355,3.45161290322581
"224","Georgia","turner",1410,2349,0,0.71,8.95,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"225","Georgia","twiggs",2044,2370,1,1.57,19.35,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"226","Georgia","union",2801,12651,11,5.71,23.31,1,0.43,1.75,2,1,2,3,0,2,0,0,15.5806451612903,22.6923076923077,6,NA,-11.6129032258065,2.45454545454545
"227","Georgia","upson",4201,8608,1,7.6,28.88,0,0.17,0.63,2,1,2,3,0,2,0,0,-5.2258064516129,-3.20833333333333,NA,NA,-15.9032258064516,2.36363636363636
"228","Georgia","walker",5769,23174,20,15.43,22.12,0,0.43,0.61,2,1,2,3,0,2,0,0,6.93548387096774,4.35483870967742,5,NA,-19.1935483870968,3.12903225806452
"229","Georgia","walton",12682,37842,10,13.14,13.89,0,0.29,0.3,2,1,2,3,0,2,0,0,0.0967741935483871,3.83870967741935,NA,NA,-29.1612903225806,3.83870967741935
"230","Georgia","ware",4211,9865,7,12.71,35.58,0,0.43,1.2,2,1,2,3,0,2,0,0,-6.64516129032258,-1.25806451612903,NA,NA,-15.258064516129,4.09090909090909
"231","Georgia","warren",1469,1166,0,1.29,24.47,0,0.14,2.72,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"232","Georgia","washington",4730,4663,10,8,39.27,0,0,0,2,1,2,3,0,2,0,0,-0.25,-15.6428571428571,NA,NA,-12.8709677419355,NA
"233","Georgia","wayne",2687,9987,1,6.86,22.91,0,0,0,2,1,2,3,0,2,0,0,-9.48387096774194,-11.6923076923077,NA,NA,-14.0322580645161,3.77272727272727
"234","Georgia","webster",639,748,0,0,0,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"235","Georgia","wheeler",689,1583,0,0.57,7.27,1,0.29,3.64,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"236","Georgia","white",2411,12222,9,4.71,15.31,0,0.29,0.93,2,1,2,3,0,2,0,0,34,16.6666666666667,51.8888888888889,NA,-10.2903225806452,1.27272727272727
"237","Georgia","whitfield",10670,25636,50,54.43,52.02,0,0,0,2,1,2,3,0,2,0,0,-4.58064516129032,17,6.11111111111111,-1.80645161290323,-10.7741935483871,3
"238","Georgia","wilcox",862,2403,1,1.43,16.54,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"239","Georgia","wilkes",2160,2823,1,4.86,49.68,0,0.14,1.46,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"240","Georgia","wilkinson",2075,2664,0,2,22.34,0,0,0,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"241","Georgia","worth",2395,6830,0,2.14,10.58,0,0.43,2.12,2,1,2,3,0,2,0,0,NA,NA,NA,NA,NA,NA
"242","Michigan","alcona",2142,4848,2,0.71,6.86,0,0.14,1.37,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"243","Michigan","alger",2053,3014,21,5.14,56.47,0,0,0,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
