"","state","county","Biden","Trump","cases","cases_avg","cases_avg_per_100k","deaths","deaths_avg","deaths_avg_per_100k","C1_School.closing","C2_Workplace.closing","C3_Cancel.public.events","C4_Restrictions.on.gatherings","C5_Close.public.transport","C6_Stay.at.home.requirements","C7_Restrictions.on.internal.movement","C8_International.travel.controls","retail_recreation","grocery_pharmacy","parks","transit","workplace","residential"
"244","Michigan","allegan",24449,41392,53,50.71,42.95,0,0,0,2,1,1,4,1,1,0,1,2.7741935483871,3.93548387096774,NA,0.708333333333333,-19.8709677419355,4.19354838709677
"245","Michigan","alpena",6000,10686,3,4.43,15.59,0,0,0,2,1,1,4,1,1,0,1,0.258064516129032,-4.82608695652174,NA,NA,-12.4516129032258,3.86363636363636
"246","Michigan","antrim",5960,9748,6,3.43,14.7,0,0,0,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"247","Michigan","arenac",2774,5928,3,4,26.88,0,0,0,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"248","Michigan","baraga",1478,2512,16,8.14,99.19,0,0,0,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"249","Michigan","barry",11797,23471,34,31.43,51.06,0,0,0,2,1,1,4,1,1,0,1,-3.67741935483871,17.5,NA,NA,-9.93548387096774,4.48387096774194
"250","Michigan","bay",26151,33125,56,51.14,49.59,0,0.57,0.55,2,1,1,4,1,1,0,1,-7.38709677419355,1.03225806451613,NA,NA,-16.5483870967742,3.61290322580645
"251","Michigan","benzie",5480,6601,4,5.29,29.75,0,0,0,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"252","Michigan","berrien",37438,43519,32,61.14,39.86,3,1.14,0.75,2,1,1,4,1,1,0,1,0.580645161290323,5.74193548387097,102.555555555556,13.1935483870968,-13.8387096774194,3.83870967741935
"253","Michigan","branch",6159,14064,33,24.43,56.14,0,0.14,0.33,2,1,1,4,1,1,0,1,-0.258064516129032,-4.93548387096774,NA,NA,-9.12903225806452,2.7741935483871
"254","Michigan","calhoun",28877,36221,84,93,69.32,1,0.5,0.37,2,1,1,4,1,1,0,1,-9.64516129032258,-3.09677419354839,31.5172413793103,6.35483870967742,-19.9354838709677,4.54838709677419
"255","Michigan","cass",9130,16699,21,23.29,44.96,0,0,0,2,1,1,4,1,1,0,1,-5.83333333333333,NA,NA,NA,-12.0645161290323,3.12903225806452
"256","Michigan","charlevoix",6939,9841,18,9,34.43,0,0,0,2,1,1,4,1,1,0,1,14.6086956521739,11.9285714285714,51,NA,-7.06451612903226,4.27272727272727
"257","Michigan","cheboygan",5437,10186,7,8.86,35.04,1,0.14,0.57,2,1,1,4,1,1,0,1,46.2857142857143,NA,NA,NA,-3.06451612903226,2.27272727272727
"258","Michigan","chippewa",6648,10681,31,12.57,33.66,0,0,0,2,1,1,4,1,1,0,1,1.45161290322581,35.9411764705882,NA,NA,-9.41935483870968,3.86363636363636
"259","Michigan","clare",5199,10861,2,10,32.31,0,0.43,1.38,2,1,1,4,1,1,0,1,17.6,20,NA,NA,-4.96774193548387,3.22727272727273
"260","Michigan","clinton",21968,25098,35,36.43,45.77,0,0,0,2,1,1,4,1,1,0,1,2.48387096774194,0.967741935483871,NA,47.1481481481481,-27,7.61290322580645
"261","Michigan","crawford",2672,5087,1,2.43,17.31,0,0,0,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"262","Michigan","delta",7606,13207,36,36.43,101.8,0,2,5.59,2,1,1,4,1,1,0,1,-3.03225806451613,3.69230769230769,NA,NA,-13.1290322580645,5.40909090909091
"263","Michigan","dickinson",4744,9617,23,28.14,111.51,0,0.14,0.57,2,1,1,4,1,1,0,1,-9,9.77777777777778,NA,NA,-18.4516129032258,6.68181818181818
"264","Michigan","eaton",31299,31798,31,33.43,30.32,1,0.14,0.13,2,1,1,4,1,1,0,1,-9.64516129032258,-4.48387096774194,NA,NA,-18.8387096774194,7.2258064516129
"265","Michigan","emmet",9662,12135,19,23.86,71.4,0,0.14,0.43,2,1,1,4,1,1,0,1,20.9354838709677,13.4814814814815,NA,NA,-7.25806451612903,3.90909090909091
"266","Michigan","gd. traverse",28683,30502,NA,NA,NA,NA,NA,NA,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"267","Michigan","genesee",119390,98714,122,130.43,32.14,4,1.29,0.32,2,1,1,4,1,1,0,1,-8.67741935483871,-5.2258064516129,94.8387096774194,-17.741935483871,-22.5161290322581,4.67741935483871
"268","Michigan","gladwin",4524,9893,1,7.29,28.63,1,0.14,0.56,2,1,1,4,1,1,0,1,5.5,11.3529411764706,NA,NA,-5.58064516129032,3.22727272727273
"269","Michigan","gogebic",3570,4600,4,12,85.87,0,1,7.16,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"270","Michigan","gratiot",6693,12102,27,21,51.58,0,0.14,0.35,2,1,1,4,1,1,0,1,-4.38709677419355,4.89655172413793,NA,NA,-12.8709677419355,3
"271","Michigan","hillsdale",5883,17037,19,17.14,37.59,0,0,0,2,1,1,4,1,1,0,1,2,16.0454545454545,NA,NA,-11.9354838709677,2.7741935483871
"272","Michigan","houghton",7750,10378,23,14.29,40.03,0,0,0,2,1,1,4,1,1,0,1,-16.8148148148148,2.375,-21.6774193548387,NA,-21.5483870967742,10.7727272727273
"273","Michigan","huron",5490,12731,18,6.86,22.13,0,0.29,0.92,2,1,1,4,1,1,0,1,-0.2,NA,NA,NA,-3.7741935483871,2.77272727272727
"274","Michigan","ingham",94212,47639,40,64.14,21.94,0,0.71,0.24,2,1,1,4,1,1,0,1,-24.9354838709677,-5.35483870967742,51.9677419354839,-43.5483870967742,-31.1612903225806,9.61290322580645
"275","Michigan","ionia",10901,20657,595,26.67,41.22,0,0,0,2,1,1,4,1,1,0,1,-1.48387096774194,4.64516129032258,NA,-3.04,-14.5806451612903,3.25806451612903
"276","Michigan","iosco",5373,9759,12,7,27.86,1,0.14,0.57,2,1,1,4,1,1,0,1,6.54166666666667,34.48,NA,NA,-7.06451612903226,3.77272727272727
"277","Michigan","iron",2493,4216,4,7.71,69.71,1,0.29,2.58,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"278","Michigan","isabella",14072,14815,16,23.43,33.53,0,0,0,2,1,1,4,1,1,0,1,-9.19354838709677,1.29032258064516,NA,NA,-18.258064516129,4.2258064516129
"279","Michigan","jackson",31995,47372,55,51.71,32.63,0,0.57,0.36,2,1,1,4,1,1,0,1,-6.25806451612903,-3.12903225806452,NA,-1.25,-20.1935483870968,4.74193548387097
"280","Michigan","kalamazoo",83686,56823,121,97.71,36.86,3,1.71,0.65,2,1,1,4,1,1,0,1,-14.9354838709677,-4.64516129032258,78.2666666666667,-20.6774193548387,-23.3870967741935,6.90322580645161
"281","Michigan","kalkaska",3002,7436,3,4.43,24.55,0,0,0,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"282","Michigan","kent",187915,165741,361,374.71,57.04,4,1.29,0.2,2,1,1,4,1,1,0,1,-16.2258064516129,-7.61290322580645,78.5161290322581,-39.7096774193548,-23.0645161290323,6.64516129032258
"283","Michigan","keweenaw",672,862,0,1.4,66.16,0,0,0,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"284","Michigan","lake",2288,3946,3,2.29,19.28,0,0,0,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"285","Michigan","lapeer",16367,35482,23,19.86,22.67,0,0,0,2,1,1,4,1,1,0,1,-1.54838709677419,-0.129032258064516,7.12903225806452,NA,-17.9677419354839,3.2258064516129
"286","Michigan","leelanau",8795,7916,2,3.5,16.08,0,0,0,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"287","Michigan","lenawee",20918,31541,9,17.71,17.99,0,0.14,0.15,2,1,1,4,1,1,0,1,-12.0322580645161,-3.87096774193548,NA,NA,-14.6774193548387,3.80645161290323
"288","Michigan","livingston",48220,76982,66,57.29,29.84,0,0.29,0.15,2,1,1,4,1,1,0,1,-16.0322580645161,0.516129032258065,24.5483870967742,NA,-24.4838709677419,7.29032258064516
"289","Michigan","luce",842,2109,173,7.6,122.01,-1,0.17,2.68,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"290","Michigan","mackinac",2632,4304,1,3,27.78,0,0,0,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"291","Michigan","macomb",223952,263863,258,298.57,34.16,4,2.14,0.25,2,1,1,4,1,1,0,1,-13.0322580645161,-7.32258064516129,143.225806451613,-34.1290322580645,-25.6774193548387,7.06451612903226
"292","Michigan","manistee",6107,8321,6,5.29,21.52,0,0,0,2,1,1,4,1,1,0,1,23,NA,NA,NA,-9.7741935483871,5
"293","Michigan","marquette",20465,16286,886,44.67,66.97,2,0.43,0.64,2,1,1,4,1,1,0,1,-3.58064516129032,1.09677419354839,26.6842105263158,NA,-21.3225806451613,5.29032258064516
"294","Michigan","mason",6802,10207,15,10.86,37.25,0,0.29,0.98,2,1,1,4,1,1,0,1,10.3548387096774,13.375,NA,NA,-7.41935483870968,3.81818181818182
"295","Michigan","mecosta",7375,13267,22,22.57,51.94,0,0,0,2,1,1,4,1,1,0,1,2.54838709677419,19.1034482758621,NA,NA,-14.6129032258065,4.23076923076923
"296","Michigan","menominee",4316,8117,33,15.14,66.47,1,0.29,1.25,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"297","Michigan","midland",20493,27675,63,39.14,47.07,0,0,0,2,1,1,4,1,1,0,1,-9.35483870967742,-1.35483870967742,14.8333333333333,NA,-18.2903225806452,5.7741935483871
"298","Michigan","missaukee",1967,6648,8,4.43,29.29,0,0,0,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"299","Michigan","monroe",32975,52710,29,42.14,28,2,1.14,0.76,2,1,1,4,1,1,0,1,-4.19354838709677,-4.90322580645161,72.3103448275862,29.9354838709677,-19.1935483870968,4.06451612903226
"300","Michigan","montcalm",9703,21815,13,29.43,46.06,1,0.17,0.26,2,1,1,4,1,1,0,1,4.7741935483871,8.48387096774194,NA,NA,-8.32258064516129,2.90322580645161
"301","Michigan","montmorency",1628,4171,1,1.71,18.38,0,0,0,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"302","Michigan","muskegon",45643,45133,115,104.29,60.08,3,0.71,0.41,2,1,1,4,1,1,0,1,-4.12903225806452,2,70.1904761904762,NA,-17.4193548387097,3.64516129032258
"303","Michigan","newaygo",7873,18857,21,21.43,43.75,-1,0.17,0.34,2,1,1,4,1,1,0,1,2.87096774193548,3.80645161290323,139,NA,-12.9677419354839,2.80645161290323
"304","Michigan","oakland",434148,325971,363,395.71,31.47,3,1,0.08,2,1,1,4,1,1,0,1,-18.2903225806452,-9.83870967741935,80.9677419354839,-36.4516129032258,-31.6129032258065,10.9032258064516
"305","Michigan","oceana",4944,8892,11,12.14,45.88,0,0,0,2,1,1,4,1,1,0,1,12,NA,10.1290322580645,NA,-4.48387096774194,3.5
"306","Michigan","ogemaw",3475,8253,8,5.57,26.53,0,0,0,2,1,1,4,1,1,0,1,20.037037037037,17.5909090909091,NA,NA,-4.41935483870968,2.45454545454545
"307","Michigan","ontonagon",1391,2358,16,6,104.9,0,0.14,2.5,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"308","Michigan","osceola",3214,8928,8,7.14,30.45,0,0,0,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"309","Michigan","oscoda",1342,3466,2,1.14,13.87,0,0,0,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"310","Michigan","otsego",4743,9779,20,9.43,38.22,0,0,0,2,1,1,4,1,1,0,1,7.90322580645161,20.4,NA,NA,-12.3870967741935,3.5
"311","Michigan","ottawa",64705,100913,200,160.86,55.12,3,1.29,0.44,2,1,1,4,1,1,0,1,-6.25806451612903,4.25806451612903,113.548387096774,-4.4,-13.9032258064516,5.2258064516129
"312","Michigan","presque isle",2911,5342,5,4.17,33.09,0,0,0,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"313","Michigan","roscommon",5166,9670,2,7.14,29.74,0,0,0,2,1,1,4,1,1,0,1,11.6551724137931,19.5,NA,NA,0.709677419354839,1.86363636363636
"314","Michigan","saginaw",51088,50785,82,87.43,45.88,0,0.71,0.37,2,1,1,4,1,1,0,1,-4.2258064516129,-0.161290322580645,NA,1.51612903225806,-24.6129032258065,4.32258064516129
"315","Michigan","sanilac",5966,16194,15,9.29,22.55,0,0,0,2,1,1,4,1,1,0,1,6.68,10.1538461538462,NA,NA,-11.741935483871,3.13636363636364
"316","Michigan","schoolcraft",1589,3090,4,5,61.77,0,0,0,2,1,1,4,1,1,0,1,NA,NA,NA,NA,NA,NA
"317","Michigan","shiawassee",15347,23149,23,21.29,31.25,0,0,0,2,1,1,4,1,1,0,1,-7.06451612903226,3.74193548387097,NA,NA,-19.6129032258065,3.29032258064516
"318","Michigan","st. clair",31363,59185,52,44,27.65,1,0.29,0.18,2,1,1,4,1,1,0,1,-5.16129032258065,-5.12903225806452,74.8064516129032,8.64516129032258,-10.1290322580645,3.29032258064516
"319","Michigan","st. joseph",9262,18127,64,38.29,62.8,1,0.57,0.94,2,1,1,4,1,1,0,1,1.35483870967742,1.16129032258065,NA,NA,-9.29032258064516,2.80645161290323
"320","Michigan","tuscola",8712,20297,18,16,30.62,0,0.29,0.55,2,1,1,4,1,1,0,1,-5.87096774193548,-2.09090909090909,NA,NA,-13.2903225806452,2.35483870967742
"321","Michigan","van buren",16803,21591,23,35.14,46.44,0,0.14,0.19,2,1,1,4,1,1,0,1,8.96774193548387,13.9032258064516,NA,NA,-0.032258064516129,4.09677419354839
"322","Michigan","washtenaw",157136,56241,75,76.43,20.79,0,0.14,0.04,2,1,1,4,1,1,0,1,-26.0645161290323,-14.8387096774194,84.3225806451613,-42.4814814814815,-37.7096774193548,13.3870967741935
"323","Michigan","wayne",597170,264553,412,421.86,24.12,5,2.14,0.12,2,1,1,4,1,1,0,1,-15.3548387096774,-9.96774193548387,44.1612903225806,-30.9032258064516,-29.0322580645161,6.87096774193548
"324","Michigan","wexford",5838,12102,6,5.57,16.57,0,0,0,2,1,1,4,1,1,0,1,4.25806451612903,20.2903225806452,NA,NA,-7.96774193548387,3
"325","Minnesota","aitkin",3607,6258,5,9,56.65,0,0.29,1.8,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"326","Minnesota","anoka",100893,104902,268,210.71,59.04,2,1.43,0.4,3,1,1,3,0,1,0,0,-8,-6.12903225806452,60.8387096774194,-57.4545454545455,-27.6774193548387,9.45161290322581
"327","Minnesota","becker",6589,12438,20,21.86,63.5,0,0,0,3,1,1,3,0,1,0,0,2.7741935483871,-5.59090909090909,NA,NA,-10.1935483870968,6.86363636363636
"328","Minnesota","beltrami",11426,12188,10,17.14,36.33,0,0.57,1.21,3,1,1,3,0,1,0,0,-2.32258064516129,23.2222222222222,-14.8181818181818,NA,-18.0967741935484,5.8
"329","Minnesota","benton",7280,14382,51,33.57,82.1,0,0.86,2.1,3,1,1,3,0,1,0,0,13.6774193548387,-8.35483870967742,NA,NA,-20.0967741935484,6.52173913043478
"330","Minnesota","big stone",1053,1863,6,6.29,125.94,0,0,0,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"331","Minnesota","blue earth",18330,16731,35,26.86,39.7,0,0,0,3,1,1,3,0,1,0,0,-11.6129032258065,-0.483870967741935,18,NA,-24.7741935483871,6.35483870967742
"332","Minnesota","brown",4753,9552,18,12.71,50.84,0,0,0,3,1,1,3,0,1,0,0,3.7,-7.56521739130435,NA,NA,-13.0967741935484,3.81818181818182
"333","Minnesota","carlton",10098,9791,24,23.86,66.51,1,0.14,0.4,3,1,1,3,0,1,0,0,-5.51612903225806,3.7741935483871,NA,NA,-16.0645161290323,7.31818181818182
"334","Minnesota","carver",30774,34009,46,29.86,28.41,0,0.29,0.27,3,1,1,3,0,1,0,0,-8.35483870967742,-9.51612903225806,15,NA,-24.1935483870968,10.9032258064516
"335","Minnesota","cass",6342,11620,22,16.71,56.13,0,0,0,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"336","Minnesota","chippewa",2226,4250,3,5.86,49.64,0,0,0,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"337","Minnesota","chisago",11806,21916,49,46,81.3,0,0,0,3,1,1,3,0,1,0,0,-2.70967741935484,23.5806451612903,NA,NA,-21.2258064516129,7.35483870967742
"338","Minnesota","clay",16357,15043,50,57.14,88.98,0,0.43,0.67,3,1,1,3,0,1,0,0,-7.19354838709677,0.580645161290323,NA,NA,-22.5483870967742,7.54838709677419
"339","Minnesota","clearwater",1260,3372,4,7.57,85.86,0,0.14,1.62,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"340","Minnesota","cook",2496,1203,2,1.43,26.15,0,0,0,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"341","Minnesota","cottonwood",1834,4165,8,6.14,54.87,0,0,0,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"342","Minnesota","crow wing",13726,25676,68,48.14,74,0,0,0,3,1,1,3,0,1,0,0,-2.90322580645161,-4.90322580645161,NA,NA,-16.3548387096774,6
"343","Minnesota","dakota",146155,109638,251,165.29,38.53,2,0.43,0.1,3,1,1,3,0,1,0,0,-8.03225806451613,-11.2903225806452,55.1612903225806,-38.5161290322581,-29.0645161290323,10.5483870967742
"344","Minnesota","dodge",4079,7783,7,6.57,31.39,0,0,0,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"345","Minnesota","douglas",7868,15799,9,24.43,64.05,1,0.29,0.75,3,1,1,3,0,1,0,0,-8.67741935483871,21.4615384615385,NA,NA,-12.3548387096774,6.04545454545455
"346","Minnesota","faribault",2531,5191,4,5.43,39.76,0,0,0,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"347","Minnesota","fillmore",4551,7301,-1,8,37.97,0,0,0,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"348","Minnesota","freeborn",6889,9578,4,12.71,41.99,0,0.14,0.47,3,1,1,3,0,1,0,0,-8.25806451612903,-2.88461538461538,NA,10.5862068965517,-18.9354838709677,5.18181818181818
"349","Minnesota","goodhue",11806,16052,40,24.57,53.02,1,0.29,0.62,3,1,1,3,0,1,0,0,0.935483870967742,2.83870967741935,NA,NA,-18.0645161290323,5.19354838709677
"350","Minnesota","grant",1300,2269,5,2.71,45.45,0,0.14,2.39,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"351","Minnesota","hennepin",532623,205973,759,516.43,40.8,2,1.71,0.14,3,1,1,3,0,1,0,0,-25.6451612903226,-19.0967741935484,32.7096774193548,-50.4838709677419,-37.0322580645161,12.6129032258065
"352","Minnesota","houston",4853,6334,7,8.14,43.78,0,0.14,0.77,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"353","Minnesota","hubbard",4462,8202,17,17.86,83.09,0,0.29,1.33,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"354","Minnesota","isanti",7138,16491,24,16.86,41.52,0,0.29,0.7,3,1,1,3,0,1,0,0,1.96774193548387,-2.35483870967742,NA,NA,-17.5483870967742,6
"355","Minnesota","itasca",10786,15239,18,19,42.1,0,0,0,3,1,1,3,0,1,0,0,-3.64516129032258,9.63636363636364,NA,NA,-17.6451612903226,6.8695652173913
"356","Minnesota","jackson",1745,3948,7,4.43,44.98,0,0,0,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"357","Minnesota","kanabec",2774,6278,6,5.67,34.69,0,0,0,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"358","Minnesota","kandiyohi",8440,14437,21,33.57,77.71,0,0,0,3,1,1,3,0,1,0,0,-2.87096774193548,24.2142857142857,NA,NA,-18.9032258064516,5.53846153846154
"359","Minnesota","kittson",1006,1546,8,4.14,96.39,0,0,0,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"360","Minnesota","koochiching",2659,4131,2,2.67,21.81,0,0,0,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"361","Minnesota","lac qui parle",1446,2528,3,2,30.2,0,0,0,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"362","Minnesota","lake",3647,3393,6,3.57,33.56,0,0,0,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"363","Minnesota","lake of the woods",671,1704,2,2,53.48,0,0,0,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"364","Minnesota","le sueur",5672,10775,10,11,38.08,0,0,0,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"365","Minnesota","lincoln",937,2121,2,3.29,58.27,0,0,0,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"366","Minnesota","lyon",4634,7979,16,14.86,58.32,0,0,0,3,1,1,3,0,1,0,0,-4.41935483870968,NA,NA,NA,-17.4516129032258,6.45454545454545
"367","Minnesota","mahnomen",1112,1142,-1,4,72.37,0,0,0,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"368","Minnesota","marshall",1295,3721,11,10.43,111.7,0,0,0,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
"369","Minnesota","martin",3305,7480,4,6.29,31.93,0,0,0,3,1,1,3,0,1,0,0,5.66666666666667,NA,NA,NA,-14.6451612903226,4.36363636363636
"370","Minnesota","mcleod",6413,13986,21,12.71,35.42,0,0,0,3,1,1,3,0,1,0,0,4.19354838709677,32.5,NA,NA,-14.2258064516129,5.08695652173913
"371","Minnesota","meeker",3867,9359,7,7.57,32.6,1,0.14,0.62,3,1,1,3,0,1,0,0,NA,NA,NA,NA,NA,NA
